Customer_ID,Age,Gender,City_Tier,Membership_Type,Tenure_Months,Monthly_Spend,Num_Purchases_Last_Year,Support_Tickets_Raised,Satisfaction_Score,Churned
CUST1000,56,Male,Tier 2,Basic,40,59.46,5,2,8.2,0
CUST1001,69,Male,Tier 1,Basic,45,62.28,8,0,9.5,0
CUST1002,46,Male,Tier 2,Basic,62,20.06,9,1,,1
CUST1003,32,Female,Tier 3,Basic,58,64.65,2,1,6.7,1
CUST1004,60,Male,Tier 1,Standard,67,24.98,11,0,8.7,0
CUST1005,25,Male,Tier 2,Basic,56,119.48,10,2,4.3,0
CUST1006,38,Male,Tier 1,Basic,40,54.96,7,0,8.7,0
CUST1007,56,Female,Tier 1,Standard,40,42.81,6,0,6.7,0
CUST1008,36,Female,Tier 2,Standard,33,107.48,7,1,8.7,0
CUST1009,40,Male,Tier 1,Standard,6,48.81,5,2,7.4,1
CUST1010,28,Male,Tier 2,Standard,19,62.11,13,0,9.5,0
CUST1011,28,Male,Tier 2,Standard,40,29.14,7,2,4.7,1
CUST1012,41,Male,Tier 3,Standard,59,14.89,11,1,7.6,0
CUST1013,53,Female,Tier 1,Standard,59,66.37,9,0,4.3,0
CUST1014,57,Female,Tier 1,Basic,48,119.69,7,2,7.8,0
CUST1015,41,Female,Tier 1,Basic,41,33.8,7,2,7.6,1
CUST1016,20,Female,Tier 3,Premium,13,32.65,6,0,6.5,0
CUST1017,39,Male,Tier 2,Premium,45,20.51,7,4,5.6,1
CUST1018,19,Male,Tier 1,Standard,53,40.5,4,0,6.4,0
CUST1019,41,Male,Tier 3,Standard,42,72.97,7,1,7.2,0
CUST1020,61,Female,Tier 3,Basic,63,73.61,8,4,,1
CUST1021,47,Male,Tier 3,Standard,27,17.47,8,0,10.0,0
CUST1022,55,Female,Tier 1,Premium,38,58.33,7,1,8.6,0
CUST1023,19,Female,Tier 1,Premium,60,116.46,11,3,5.9,1
CUST1024,38,Male,Tier 2,Basic,7,55.17,5,0,8.0,1
CUST1025,50,Male,Tier 2,Basic,5,33.59,1,1,,1
CUST1026,29,Male,Tier 1,Basic,45,22.98,6,2,5.8,1
CUST1027,39,Female,Tier 1,Basic,58,27.07,9,1,8.3,0
CUST1028,61,Male,Tier 3,Basic,31,94.06,5,1,4.3,1
CUST1029,42,Female,Tier 1,Standard,23,37.7,8,3,5.8,0
CUST1030,66,Male,Tier 2,Basic,42,19.28,10,2,4.4,0
CUST1031,44,Female,Tier 2,Standard,10,33.9,12,3,6.6,1
CUST1032,59,Female,Tier 2,Standard,32,22.28,5,1,6.1,0
CUST1033,45,Male,Tier 2,Standard,53,85.56,4,2,6.3,0
CUST1034,33,Female,Tier 2,Standard,30,11.11,11,2,8.5,1
CUST1035,32,Female,Tier 1,Standard,39,86.27,8,1,7.2,0
CUST1036,64,Male,Tier 2,Standard,31,8.81,15,4,8.4,1
CUST1037,68,Female,Tier 1,Basic,2,99.15,5,1,9.9,0
CUST1038,61,Male,Tier 2,Premium,12,189.49,12,3,10.0,0
CUST1039,69,Female,Tier 2,Basic,39,47.85,5,1,,0
CUST1040,20,Male,Tier 2,Premium,66,72.34,5,1,8.0,0
CUST1041,54,Male,Tier 1,Basic,13,62.81,10,0,6.7,0
CUST1042,68,Female,Tier 1,Basic,46,53.64,6,2,8.8,0
